Gesture : SA
StrokeCount : 4

Stroke 1

new List<Vector2>()
{
    new Vector2(-114.431900f, 78.104360f),
    new Vector2(-106.808000f, 78.104360f),
    new Vector2(-99.369460f, 76.597800f),
    new Vector2(-91.958340f, 74.814490f),
    new Vector2(-84.482440f, 73.319300f),
    new Vector2(-76.981160f, 72.080250f),
    new Vector2(-69.357210f, 72.080250f),
    new Vector2(-61.733250f, 72.080250f),
    new Vector2(-54.109280f, 72.080250f),
    new Vector2(-46.485340f, 72.080250f),
    new Vector2(-38.861370f, 72.080250f),
    new Vector2(-31.237410f, 72.080250f),
    new Vector2(-23.613460f, 72.080250f),
    new Vector2(-15.989500f, 72.080250f),
    new Vector2(-8.365540f, 72.080250f),
    new Vector2(-0.741577f, 72.080250f),
    new Vector2(6.882393f, 72.080250f),
    new Vector2(14.506360f, 72.080250f),
    new Vector2(22.130330f, 72.080250f),
    new Vector2(29.754280f, 72.080250f),
    new Vector2(37.378240f, 72.080250f),
    new Vector2(45.002200f, 72.080250f),
    new Vector2(52.626170f, 72.080250f),
    new Vector2(60.250130f, 72.080250f),
    new Vector2(67.874080f, 72.080250f),
    new Vector2(75.489270f, 72.026210f),
    new Vector2(82.722020f, 69.615330f),
    new Vector2(82.174330f, 63.595850f),
    new Vector2(79.342900f, 56.517160f),
    new Vector2(74.859200f, 50.527960f),
    new Vector2(70.081830f, 44.633980f),
    new Vector2(65.884550f, 38.270380f),
    new Vector2(61.962060f, 31.732890f),
    new Vector2(58.039570f, 25.195400f),
    new Vector2(53.871890f, 18.813060f),
    new Vector2(49.642880f, 12.469550f),
    new Vector2(45.413870f, 6.126030f),
    new Vector2(41.964180f, -0.669746f),
    new Vector2(38.554640f, -7.488831f),
    new Vector2(34.898650f, -14.164880f),
    new Vector2(30.669630f, -20.508400f),
    new Vector2(26.440610f, -26.851920f),
    new Vector2(22.350080f, -33.283080f),
    new Vector2(18.427590f, -39.820570f),
    new Vector2(14.581090f, -46.399790f),
    new Vector2(11.171530f, -53.218860f),
    new Vector2(7.761993f, -60.037930f),
    new Vector2(3.772507f, -66.498580f),
    new Vector2(-0.801849f, -72.597760f),
    new Vector2(-4.465569f, -79.208720f),
    new Vector2(-7.297043f, -86.287380f),
    new Vector2(-11.139400f, -92.699490f),
    new Vector2(-16.530330f, -98.090450f),
    new Vector2(-21.334340f, -103.990500f),
    new Vector2(-25.908720f, -110.089600f),
    new Vector2(-28.874800f, -117.031500f),
    new Vector2(-32.183980f, -123.824900f),
    new Vector2(-36.286440f, -130.230300f),
    new Vector2(-38.697360f, -137.463000f),
    new Vector2(-41.927400f, -144.356400f),
    new Vector2(-45.253570f, -151.206400f),
    new Vector2(-47.102620f, -158.602700f),
    new Vector2(-49.961900f, -165.552100f),
    new Vector2(-54.190950f, -171.895600f),
}

Stroke 2

new List<Vector2>()
{
    new Vector2(-125.000100f, -0.000076f),
    new Vector2(-121.031900f, -0.000076f),
    new Vector2(-117.063600f, -0.000076f),
    new Vector2(-113.095300f, -0.000076f),
    new Vector2(-109.127100f, -0.000076f),
    new Vector2(-105.158800f, -0.000076f),
    new Vector2(-101.190500f, -0.000076f),
    new Vector2(-97.222300f, -0.000076f),
    new Vector2(-93.254040f, -0.000076f),
    new Vector2(-89.285770f, -0.000076f),
    new Vector2(-85.317510f, -0.000076f),
    new Vector2(-81.349250f, -0.000076f),
    new Vector2(-77.381000f, -0.000076f),
    new Vector2(-73.412740f, -0.000076f),
    new Vector2(-69.444480f, -0.000076f),
    new Vector2(-65.476220f, -0.000076f),
    new Vector2(-61.507960f, -0.000076f),
    new Vector2(-57.539710f, -0.000076f),
    new Vector2(-53.571450f, -0.000076f),
    new Vector2(-49.603190f, -0.000076f),
    new Vector2(-45.634930f, -0.000076f),
    new Vector2(-41.666660f, -0.000076f),
    new Vector2(-37.698400f, -0.000076f),
    new Vector2(-33.730160f, -0.000076f),
    new Vector2(-29.761890f, -0.000076f),
    new Vector2(-25.793630f, -0.000076f),
    new Vector2(-21.825370f, -0.000076f),
    new Vector2(-17.857120f, -0.000076f),
    new Vector2(-13.888850f, -0.000076f),
    new Vector2(-9.920593f, -0.000076f),
    new Vector2(-5.952339f, -0.000076f),
    new Vector2(-1.984077f, -0.000076f),
    new Vector2(1.984177f, -0.000076f),
    new Vector2(5.952438f, -0.000076f),
    new Vector2(9.920700f, -0.000076f),
    new Vector2(13.888950f, -0.000076f),
    new Vector2(17.857220f, -0.000076f),
    new Vector2(21.825470f, -0.000076f),
    new Vector2(25.793720f, -0.000076f),
    new Vector2(29.761980f, -0.000076f),
    new Vector2(33.730230f, -0.000076f),
