Gesture : LA
StrokeCount : 1

Stroke 1

new List<Vector2>()
{
    new Vector2(-86.582730f, -124.557500f),
    new Vector2(-86.582730f, -110.747000f),
    new Vector2(-86.582730f, -96.936510f),
    new Vector2(-86.582730f, -83.126010f),
    new Vector2(-86.582730f, -69.315510f),
    new Vector2(-86.582730f, -55.504990f),
    new Vector2(-86.582730f, -41.694480f),
    new Vector2(-86.582730f, -27.883970f),
    new Vector2(-86.582730f, -14.073470f),
    new Vector2(-86.582730f, -0.262962f),
    new Vector2(-86.582730f, 13.547550f),
    new Vector2(-86.582730f, 27.358060f),
    new Vector2(-86.582730f, 41.168570f),
    new Vector2(-86.582730f, 54.979080f),
    new Vector2(-89.270940f, 68.154990f),
    new Vector2(-89.270940f, 81.965500f),
    new Vector2(-89.270940f, 95.776010f),
    new Vector2(-89.026660f, 109.435600f),
    new Vector2(-76.106580f, 110.795800f),
    new Vector2(-62.646010f, 109.313400f),
    new Vector2(-48.835490f, 109.313400f),
    new Vector2(-35.024990f, 109.313400f),
    new Vector2(-23.441440f, 114.689800f),
    new Vector2(-14.002090f, 113.641400f),
    new Vector2(-14.002090f, 99.830860f),
    new Vector2(-14.002090f, 86.020350f),
    new Vector2(-14.002090f, 72.209830f),
    new Vector2(-14.002090f, 58.399320f),
    new Vector2(-14.002090f, 44.588810f),
    new Vector2(-14.002090f, 30.778300f),
    new Vector2(-14.002090f, 16.967790f),
    new Vector2(-14.002090f, 3.157288f),
    new Vector2(-11.313890f, -10.018620f),
    new Vector2(-11.313890f, -23.829120f),
    new Vector2(-11.313890f, -37.639630f),
    new Vector2(-11.313890f, -51.450140f),
    new Vector2(-11.313890f, -65.260650f),
    new Vector2(-11.313890f, -79.071150f),
    new Vector2(-11.313890f, -92.881670f),
    new Vector2(-2.297531f, -97.675810f),
    new Vector2(9.286026f, -103.052100f),
    new Vector2(20.597500f, -110.105100f),
    new Vector2(34.243860f, -111.116600f),
    new Vector2(48.054370f, -111.116600f),
    new Vector2(61.864880f, -111.116600f),
    new Vector2(75.675380f, -111.116600f),
    new Vector2(84.895170f, -104.747300f),
    new Vector2(88.432990f, -91.730290f),
    new Vector2(90.836560f, -78.487170f),
    new Vector2(96.212940f, -66.304500f),
    new Vector2(96.212940f, -52.494000f),
    new Vector2(96.212940f, -38.683490f),
    new Vector2(98.716670f, -25.464030f),
    new Vector2(98.901100f, -11.697060f),
    new Vector2(101.589200f, 1.782539f),
    new Vector2(101.589200f, 15.593050f),
    new Vector2(101.589200f, 29.403560f),
    new Vector2(101.589200f, 43.214070f),
    new Vector2(101.589200f, 57.024580f),
    new Vector2(101.589200f, 70.835090f),
    new Vector2(101.589200f, 84.645610f),
    new Vector2(102.744600f, 98.183360f),
    new Vector2(104.277400f, 111.632000f),
    new Vector2(104.277400f, 125.442500f),
}

