Gesture : SA
StrokeCount : 4

Stroke 1

new List<Vector2>()
{
    new Vector2(-102.035600f, 77.690000f),
    new Vector2(-94.822860f, 77.690000f),
    new Vector2(-87.610090f, 77.690000f),
    new Vector2(-80.397320f, 77.690000f),
    new Vector2(-73.184540f, 77.690000f),
    new Vector2(-65.971760f, 77.690000f),
    new Vector2(-58.758990f, 77.690000f),
    new Vector2(-51.546220f, 77.690000f),
    new Vector2(-44.333440f, 77.690000f),
    new Vector2(-37.120670f, 77.690000f),
    new Vector2(-29.907900f, 77.690000f),
    new Vector2(-22.695110f, 77.690000f),
    new Vector2(-15.482350f, 77.690000f),
    new Vector2(-8.269562f, 77.690000f),
    new Vector2(-1.056793f, 77.690000f),
    new Vector2(6.155975f, 77.690000f),
    new Vector2(13.368740f, 77.690000f),
    new Vector2(20.581510f, 77.690000f),
    new Vector2(27.794270f, 77.690000f),
    new Vector2(35.007030f, 77.690000f),
    new Vector2(42.219800f, 77.690000f),
    new Vector2(49.432560f, 77.690000f),
    new Vector2(56.645320f, 77.690000f),
    new Vector2(63.858090f, 77.690000f),
    new Vector2(71.070860f, 77.690000f),
    new Vector2(67.506300f, 71.922150f),
    new Vector2(63.505370f, 65.920780f),
    new Vector2(58.465180f, 60.771390f),
    new Vector2(54.047740f, 55.179080f),
    new Vector2(50.822110f, 48.727770f),
    new Vector2(47.596480f, 42.276460f),
    new Vector2(44.370850f, 35.825150f),
    new Vector2(41.145160f, 29.373870f),
    new Vector2(37.919430f, 22.922610f),
    new Vector2(34.900010f, 16.400560f),
    new Vector2(33.485520f, 9.327835f),
    new Vector2(32.071040f, 2.255112f),
    new Vector2(30.428410f, -4.757004f),
    new Vector2(28.147510f, -11.599640f),
    new Vector2(25.014420f, -18.025480f),
    new Vector2(21.013550f, -24.026920f),
    new Vector2(18.253590f, -30.542340f),
    new Vector2(16.838970f, -37.615020f),
    new Vector2(15.424350f, -44.687710f),
    new Vector2(11.690640f, -50.519270f),
    new Vector2(6.725906f, -55.703200f),
    new Vector2(4.445007f, -62.545840f),
    new Vector2(1.763412f, -69.204180f),
    new Vector2(-1.947556f, -75.389060f),
    new Vector2(-5.658524f, -81.573950f),
    new Vector2(-9.322601f, -87.776960f),
    new Vector2(-10.737150f, -94.849670f),
    new Vector2(-12.151690f, -101.922400f),
    new Vector2(-14.005490f, -108.813100f),
    new Vector2(-18.006350f, -114.814600f),
    new Vector2(-21.660100f, -120.969600f),
    new Vector2(-23.409380f, -127.967000f),
    new Vector2(-25.158680f, -134.964400f),
    new Vector2(-28.161760f, -141.498000f),
    new Vector2(-31.387500f, -147.949300f),
    new Vector2(-34.283400f, -154.537200f),
    new Vector2(-36.564210f, -161.379900f),
    new Vector2(-40.483690f, -167.209800f),
    new Vector2(-45.583860f, -172.310000f),
}

Stroke 2
